Session,Group,Measure,Question,Level,n,percent,N_nonmissing
post,down-regulation,baecl_1,Blinding guess: Sham (1) vs Real (2),1,3,37.5,8
post,down-regulation,baecl_1,Blinding guess: Sham (1) vs Real (2),2,5,62.5,8
post,up-regulation,baecl_1,Blinding guess: Sham (1) vs Real (2),1,3,33.3333333333333,9
post,up-regulation,baecl_1,Blinding guess: Sham (1) vs Real (2),2,6,66.6666666666667,9
post,down-regulation,baecl_2,Confidence in guess (0–10),0,1,12.5,8
post,down-regulation,baecl_2,Confidence in guess (0–10),1,0,0,8
post,down-regulation,baecl_2,Confidence in guess (0–10),2,2,25,8
post,down-regulation,baecl_2,Confidence in guess (0–10),3,1,12.5,8
post,down-regulation,baecl_2,Confidence in guess (0–10),4,0,0,8
post,down-regulation,baecl_2,Confidence in guess (0–10),5,3,37.5,8
post,down-regulation,baecl_2,Confidence in guess (0–10),6,0,0,8
post,down-regulation,baecl_2,Confidence in guess (0–10),7,0,0,8
post,down-regulation,baecl_2,Confidence in guess (0–10),8,0,0,8
post,down-regulation,baecl_2,Confidence in guess (0–10),9,0,0,8
post,down-regulation,baecl_2,Confidence in guess (0–10),10,1,12.5,8
post,up-regulation,baecl_2,Confidence in guess (0–10),0,1,11.1111111111111,9
post,up-regulation,baecl_2,Confidence in guess (0–10),1,0,0,9
post,up-regulation,baecl_2,Confidence in guess (0–10),2,0,0,9
post,up-regulation,baecl_2,Confidence in guess (0–10),3,1,11.1111111111111,9
post,up-regulation,baecl_2,Confidence in guess (0–10),4,0,0,9
post,up-regulation,baecl_2,Confidence in guess (0–10),5,1,11.1111111111111,9
post,up-regulation,baecl_2,Confidence in guess (0–10),6,0,0,9
post,up-regulation,baecl_2,Confidence in guess (0–10),7,3,33.3333333333333,9
post,up-regulation,baecl_2,Confidence in guess (0–10),8,2,22.2222222222222,9
post,up-regulation,baecl_2,Confidence in guess (0–10),9,0,0,9
post,up-regulation,baecl_2,Confidence in guess (0–10),10,1,11.1111111111111,9
post,down-regulation,baecl_3,Perceived N-back improvement (0–4),0,1,12.5,8
post,down-regulation,baecl_3,Perceived N-back improvement (0–4),1,2,25,8
post,down-regulation,baecl_3,Perceived N-back improvement (0–4),2,3,37.5,8
